yr,mnth,weekday,season,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
0,7,3,1,2,0.846,0.877,0.376,0.12,268,1900,2168
0,8,1,3,3,0.736,0.378,0.556,0.372,185,1242,1427
1,1,3,1,3,0.655,0.364,0.92,0.375,130,1925,2055
0,4,4,4,1,0.24,0.339,0.307,0.159,290,724,1014
1,6,4,1,1,0.531,0.4,0.509,0.242,480,716,1196
0,9,4,4,3,0.803,0.602,0.857,0.147,276,530,806
0,2,6,2,1,0.373,0.736,0.976,0.129,319,1582,1901
1,1,6,2,1,0.381,0.696,0.563,0.013,350,1397,1747
0,10,0,2,1,0.103,0.827,0.606,0.143,179,1876,2055
0,12,6,2,4,0.257,0.897,0.658,0.277,289,1434,1723
1,2,1,1,4,0.888,0.834,0.946,0.001,479,944,1423
0,7,5,3,3,0.498,0.117,0.887,0.142,376,1758,2134
0,3,5,1,1,0.986,0.762,0.336,0.441,162,1630,1792
0,10,0,4,4,0.456,0.288,0.549,0.297,270,1714,1984
0,2,6,1,3,0.744,0.22,0.571,0.304,375,1029,1404
1,11,3,1,1,0.354,0.675,0.831,0.202,95,1237,1332
1,7,0,4,2,0.427,0.388,0.682,0.338,261,1373,1634
0,2,3,2,1,0.272,0.151,0.723,0.095,364,1065,1429
1,3,3,2,1,0.412,0.224,0.999,0.409,468,1768,2236
0,11,2,2,4,0.593,0.101,0.26,0.058,352,575,927
1,7,5,3,3,0.993,0.913,0.378,0.328,287,1046,1333
0,4,4,4,3,0.698,0.122,0.526,0.171,435,766,1201
0,1,6,4,4,0.279,0.289,0.478,0.374,82,816,898
0,5,3,1,1,0.14,0.475,0.217,0.275,224,1644,1868
0,12,2,3,2,0.214,0.421,0.273,0.226,411,524,935
0,9,5,2,1,0.606,0.921,0.745,0.085,222,1955,2177
0,8,4,3,1,0.789,0.136,0.903,0.318,468,659,1127
1,12,3,4,2,0.946,0.561,0.611,0.487,117,1095,1212
0,9,3,4,4,0.114,0.712,0.631,0.413,481,1637,2118
1,10,0,1,3,0.57,0.939,0.404,0.03,191,1399,1590
0,9,0,1,4,0.524,0.658,0.814,0.188,78,1001,1079
1,7,5,4,4,0.69,0.823,0.801,0.463,77,1689,1766
1,4,4,2,1,0.604,0.175,0.671,0.252,146,1512,1658
1,5,3,2,3,0.718,0.447,0.37,0.331,106,1202,1308
0,1,5,3,3,0.692,0.437,0.278,0.456,381,1698,2079
0,1,5,4,4,0.205,0.898,0.251,0.437,270,500,770
1,3,1,4,2,0.82,0.236,0.674,0.251,389,1240,1629
0,8,6,2,4,0.211,0.237,0.86,0.219,243,1609,1852
1,2,0,2,2,0.729,0.396,0.887,0.17,72,819,891
0,4,4,4,3,0.475,0.149,0.571,0.36,356,1924,2280
1,2,3,1,4,0.562,0.264,0.827,0.143,467,881,1348
1,5,5,4,1,0.913,0.969,0.958,0.125,353,1841,2194
0,9,3,4,4,0.901,0.485,0.42,0.178,421,1773,2194
1,1,1,2,3,0.836,0.669,0.518,0.089,25,1397,1422
0,5,4,2,1,0.559,0.754,0.945,0.348,209,1216,1425
1,9,5,1,1,0.763,0.43,0.471,0.308,91,1779,1870
1,1,3,1,2,0.562,0.233,0.931,0.241,124,806,930
0,9,0,3,1,0.883,0.286,0.985,0.195,434,1667,2101
0,8,6,4,1,0.462,0.382,0.729,0.455,72,890,962
0,4,1,2,4,0.973,0.672,0.854,0.015,479,1692,2171
1,12,4,1,3,0.939,0.458,0.8,0.385,122,1489,1611
0,11,1,3,2,0.767,0.106,0.76,0.451,308,797,1105
1,10,0,3,4,0.351,0.571,0.446,0.223,183,732,915
1,5,4,2,1,0.218,0.929,0.246,0.275,186,770,956
0,5,1,2,1,0.869,0.831,0.474,0.472,197,1583,1780
0,11,2,3,2,0.249,0.843,0.734,0.106,77,1819,1896
1,12,0,1,3,0.869,0.816,0.282,0.26,347,1990,2337
1,6,0,3,2,0.542,0.391,0.21,0.237,185,1758,1943
0,7,0,4,4,0.466,0.789,0.312,0.129,343,1176,1519
0,8,2,4,2,0.913,0.229,0.773,0.409,252,1205,1457
0,8,2,2,1,0.643,0.692,0.978,0.45,12,733,745
0,11,3,1,4,0.619,0.677,0.986,0.391,298,1891,2189
0,2,5,1,1,0.603,0.123,0.595,0.098,75,1344,1419
1,9,6,4,3,0.434,0.809,0.895,0.043,50,1755,1805
1,7,1,3,1,0.807,0.913,0.789,0.303,274,990,1264
1,4,3,2,1,0.328,0.341,0.601,0.029,148,1002,1150
1,4,1,3,2,0.945,0.831,0.658,0.336,218,1389,1607
0,11,6,3,1,0.905,0.174,0.31,0.265,121,1091,1212
0,8,5,3,4,0.404,0.64,0.95,0.331,210,1245,1455
0,4,2,1,4,0.757,0.537,0.482,0.295,279,1904,2183
1,6,5,4,3,0.616,0.591,0.557,0.211,25,927,952
1,5,2,1,4,0.404,0.934,0.737,0.1,172,1196,1368
0,3,6,4,2,0.99,0.884,0.467,0.153,155,1145,1300
0,10,5,2,3,0.123,0.807,0.403,0.262,237,1231,1468
1,11,3,2,4,0.327,0.346,0.705,0.326,375,1299,1674
1,2,4,3,2,0.568,0.921,0.22,0.39,81,863,944
0,9,3,4,4,0.57,0.188,0.777,0.384,491,701,1192
0,10,1,4,4,0.63,0.868,0.611,0.486,355,1381,1736
1,9,3,4,1,0.777,0.395,0.685,0.143,489,645,1134
0,1,6,3,4,0.661,0.148,0.706,0.036,412,1335,1747
0,10,0,3,4,0.64,0.702,0.622,0.173,272,1138,1410
0,3,1,2,2,0.148,0.308,0.666,0.372,67,1980,2047
1,8,5,1,2,0.439,0.319,0.747,0.219,43,634,677
1,6,1,4,1,0.309,0.375,0.802,0.409,492,1125,1617
1,5,4,4,4,0.339,0.157,0.782,0.275,60,1787,1847
1,5,2,1,1,0.599,0.259,0.896,0.465,122,563,685
1,6,5,4,4,0.28,0.105,0.352,0.474,348,990,1338
1,7,1,3,3,0.365,0.501,0.521,0.035,195,540,735
1,1,5,3,3,0.313,0.176,0.958,0.228,329,1819,2148
0,9,5,4,1,0.954,0.714,0.517,0.305,408,1526,1934
0,3,5,3,1,0.95,0.312,0.3,0.128,478,1412,1890
0,4,2,3,1,0.649,0.949,0.62,0.204,322,1474,1796
0,10,6,4,2,0.932,0.884,0.288,0.339,110,1633,1743
0,1,3,2,2,0.807,0.36,0.362,0.113,257,1744,2001
0,11,5,1,2,0.631,0.805,0.999,0.301,88,1893,1981
0,10,0,3,1,0.106,0.823,0.633,0.349,432,867,1299
1,3,6,2,4,0.795,0.988,0.427,0.045,197,1959,2156
1,2,4,3,3,0.732,0.638,0.996,0.249,281,1417,1698
0,2,2,3,1,0.654,0.174,0.973,0.132,199,1527,1726
0,1,1,1,2,0.784,0.682,0.553,0.362,98,743,841
1,8,2,3,2,0.562,0.662,0.408,0.095,26,1401,1427
0,3,1,1,1,0.734,0.675,0.871,0.446,88,665,753
0,3,2,1,1,0.942,0.376,0.772,0.215,145,1549,1694
1,6,1,1,2,0.438,0.874,0.75,0.099,181,1918,2099
0,8,5,2,4,0.737,0.964,0.914,0.219,256,1997,2253
1,9,3,4,2,0.528,0.296,0.752,0.204,188,1540,1728
0,9,1,2,2,0.707,0.179,0.427,0.214,239,1227,1466
1,4,1,4,1,0.787,0.275,0.755,0.293,358,1615,1973
1,5,0,4,4,0.141,0.838,0.445,0.261,386,982,1368
1,2,1,1,2,0.682,0.709,0.807,0.075,195,1042,1237
0,11,0,3,2,0.304,0.672,0.696,0.033,296,1728,2024
1,9,4,1,3,0.703,0.462,0.262,0.365,164,1430,1594
0,8,5,3,1,0.521,0.62,0.61,0.28,306,899,1205
0,3,0,4,3,0.796,0.377,0.475,0.18,270,1730,2000
0,11,3,1,3,0.211,0.529,0.463,0.404,7,1118,1125
0,12,6,3,2,0.664,0.814,0.682,0.194,37,1669,1706
1,9,5,2,1,0.351,0.983,0.458,0.398,113,1378,1491
1,3,0,3,4,0.868,0.939,0.822,0.153,338,600,938
0,9,5,1,2,0.936,0.94,0.257,0.036,55,1379,1434
0,2,5,2,4,0.997,0.462,0.728,0.466,430,1329,1759
1,12,5,3,4,0.816,0.522,0.847,0.197,473,1764,2237
0,10,4,3,1,0.778,0.735,0.738,0.396,358,1258,1616
1,9,3,3,3,0.294,0.93,0.598,0.14,137,662,799
0,8,2,3,1,0.402,0.228,0.96,0.323,101,1696,1797
0,9,2,3,4,0.519,0.374,0.44,0.437,333,1001,1334
1,5,0,2,2,0.796,0.225,0.215,0.021,176,1046,1222
0,11,5,4,4,0.923,0.651,0.546,0.415,168,1807,1975
1,11,0,2,2,0.27,0.376,0.226,0.286,338,1882,2220
0,2,4,2,2,0.93,0.393,0.963,0.304,285,880,1165
0,8,4,2,1,0.726,0.164,0.368,0.262,260,1369,1629
0,12,1,4,4,0.65,0.415,0.831,0.437,374,1404,1778
1,6,4,1,3,0.28,0.876,0.82,0.022,222,1686,1908
0,8,1,4,4,0.15,0.31,0.374,0.131,198,1501,1699
0,11,3,2,4,0.612,0.726,0.697,0.438,210,1108,1318
0,5,0,3,3,0.686,0.667,0.238,0.376,286,806,1092
0,10,6,3,1,0.29,0.877,0.587,0.009,179,1862,2041
1,2,3,2,4,0.601,0.219,0.212,0.259,249,554,803
1,6,4,3,4,0.871,0.98,0.937,0.265,230,1482,1712
0,5,3,2,2,0.852,0.624,0.981,0.2,471,832,1303
1,12,3,3,4,0.935,0.996,0.378,0.149,481,626,1107
0,12,3,4,3,0.429,0.92,0.366,0.341,22,1204,1226
0,5,4,1,2,0.386,0.299,0.803,0.104,47,742,789
0,1,6,1,1,0.774,0.151,0.403,0.399,108,1099,1207
1,2,5,4,2,0.488,0.33,0.916,0.402,295,1932,2227
1,8,3,4,3,0.179,0.575,0.659,0.208,5,1002,1007
1,3,1,2,3,0.355,0.254,0.481,0.142,37,1103,1140
1,10,4,2,2,0.477,0.251,0.866,0.142,168,802,970
1,3,3,2,1,0.363,0.516,0.595,0.241,355,1987,2342
1,8,6,3,2,0.399,0.13,0.929,0.36,282,734,1016
1,8,5,2,1,0.364,0.21,0.942,0.179,202,1561,1763
1,2,4,4,2,0.137,0.474,0.332,0.305,324,638,962
1,8,2,1,3,0.673,0.157,0.202,0.191,312,694,1006
0,11,5,3,4,0.638,0.457,0.987,0.152,272,1146,1418
1,1,1,2,4,0.688,0.527,0.925,0.012,243,500,743
1,6,3,3,1,0.273,0.506,0.244,0.002,326,1060,1386
1,8,6,3,1,0.366,0.882,0.866,0.114,474,1619,2093
1,3,2,2,1,0.658,0.577,0.566,0.203,46,1212,1258
1,8,6,3,3,0.64,0.521,0.407,0.426,248,912,1160
1,12,2,1,2,0.556,0.47,0.903,0.399,78,1037,1115
1,1,4,4,3,0.415,0.836,0.357,0.134,109,928,1037
1,11,2,4,4,0.922,0.906,0.958,0.122,12,734,746
1,11,1,1,1,0.406,0.868,0.364,0.114,394,848,1242
1,9,1,3,2,0.51,0.706,0.691,0.17,379,895,1274
1,11,0,2,4,0.71,0.224,0.378,0.249,364,1874,2238
0,9,1,3,4,0.589,0.349,0.637,0.219,89,915,1004
0,5,5,1,4,0.412,0.141,0.747,0.109,341,1415,1756
1,10,2,3,3,0.492,0.938,0.352,0.065,347,1574,1921
1,4,1,4,1,0.815,0.695,0.617,0.006,279,580,859
0,11,4,3,4,0.35,0.772,0.575,0.077,220,535,755
